feature1,feature2,feature3,feature4,label
0.9808316098140971,0.40841038752465464,1.1680981260970362,-0.12357108791668621,1
0.44527728412277456,-1.9861981131490953,0.21974396607168,1.8693509433147626,0
-1.8922247710555193,-1.0321714064274123,1.54176061148193,-0.17573229781770955,0
0.08157082856136788,-2.2162661263068477,-0.7189659924678521,2.0662817531241653,0
1.4541305206005593,0.605896957529269,0.6296909863045473,-0.002079229493371228,1
0.47584818126906603,-2.539618991800052,0.028187097833157537,2.3916813082793635,0
-0.496274280452085,-0.2735907179983076,-0.2450027382477249,0.0633264685307179,1
2.056699253481119,0.9118044368254701,-2.3406627950655516,0.48181582196339,1
0.292909864335818,-0.6062583670834656,0.47933797932669864,0.5701370823096509,1
1.0859943935377134,0.9594477018076376,0.07688394798953602,-0.37431690740221973,1
0.5768802436542123,-2.6969510328529234,1.3430621135311895,2.3543531630168344,1
0.28234041435942725,-1.9676170681706557,0.5381669085729284,1.7308977720279317,0
2.0481566428052274,-0.8407682501953575,1.7737193499361386,1.313291729847508,1
-2.0856485267311955,-0.6989274588260899,0.6691494759718422,-0.40274222536935045,0
1.0776851673766918,-1.8662209137416346,1.6696349463673885,1.7986743007657315,1
-1.7579171688469657,-0.24533285631915314,-1.5712439530976128,-0.2845599072976531,0
1.6277253340647566,-0.6596966535937215,1.2457946686069208,1.0633622465634545,1
-1.0478944974821307,-0.883446046831974,-1.4919368993102706,0.5580952239250053,0
-0.2432167420946676,-2.112254223954658,-1.317328407128208,1.935540734833557,0
0.9540926137314772,1.351463310682981,1.3048347798610702,-0.9715196653150052,1
0.43880764711228515,-0.4492284353902545,1.053430206587638,0.4027352686553572,1
1.5982201095854172,0.7494183575239781,-0.4112629436574784,0.10734473128868982,1
1.804632677682839,1.5399326631533092,-0.7719307107297484,-0.4269021782338313,1
-0.25127416460519014,-2.0713585661384446,0.7838396546447707,1.5507920561823938,1
-1.4478203821327589,-1.4526933015164207,-2.872186250317415,1.1049213772524173,0
1.239649426667874,2.3140503532007073,2.3624337482351905,-1.8538297486399002,1
-1.5142587671113863,-0.6531013116714501,0.5048608760035539,-0.16982633751324264,0
1.2880365195944448,-0.575007014191558,1.2007559000356962,0.8517844779353783,1
0.589429873779355,0.9591925330976252,2.1990861563107047,-0.9368289532771928,1
1.0095510084620518,1.4984220136444324,1.3774083700693278,-1.0864902482869634,1
0.9127040810122699,-1.18024541133493,0.9025844380526162,1.2620561532601369,1
0.20278802623484293,-1.043860673040802,0.7511300798336626,0.8643683961749971,0
-0.2637340531007698,-1.362863183281188,1.7247812006311467,0.7789976402797387,0
-0.8666557262304035,-0.8955569250427464,-0.5185583198123258,0.4861089865218416,0
0.3468277516792576,-0.2646380416580414,0.06491432890303805,0.36668446286608075,1
1.058938763166441,0.5452047313525267,-0.2305544760356315,0.022219913018591494,1
-1.3258586766727933,-0.4524559390581725,-1.3777874766237668,0.04792408578682502,0
-0.5109787499204217,-1.1886494152204938,1.5296462291775592,0.5545727741440731,0
1.0022048125280052,-0.24118474410141544,0.4660615691064013,0.5618753704089022,1
-1.3815330797708676,-0.2707759639154479,-0.6163343604072021,-0.25818170247848166,0
-0.5682875844599927,-1.2696785311744814,1.5650252783820702,0.5940686839965059,0
1.033322823805073,-0.10902704572349253,-1.7023232750999124,0.8182348472122305,1
0.2201331435217223,-0.1930827525461044,-0.010667886816805527,0.2629548149473725,1
-0.044606481931012354,-1.3501737500153799,1.6128506204177788,0.8805932915072779,0
-1.5656163378340429,0.08177332091330092,-0.6957192397369096,-0.6284596455217699,0
1.5515241120637893,1.3724619962684181,-0.5959197661475757,-0.42005320442706123,1
0.23803142422491586,-0.9971930735632241,0.3712201321502999,0.9017851583125702,1
0.06424517480644654,-1.396288122714464,1.758092516304997,0.9432306614624434,0
0.4046920416222358,-3.8372309849105672,1.923087849522425,3.1690612737359225,1
1.0903100989640593,1.509294590915705,0.16921707863863233,-0.8622397640103345,1
0.4430434906317531,0.5087946516868243,2.516997330019575,-0.6633140243061266,1
-0.35532559714071044,-1.2671322670174674,1.4910126087746256,0.6955269456497226,0
0.7376009769700136,0.6728611011945386,0.9783654421560609,-0.4250448864708233,1
1.9817017512135409,0.7418980263730262,0.5177505472963166,0.12556645701613478,1
0.4796375467704943,-1.7889395275004292,2.403670943608943,1.3542366565987012,0
1.0846318889182645,1.0227207910832452,0.4902456073232383,-0.4975796726019215,1
1.381119800196129,-1.0391006995253174,1.0459201622564422,1.3178193795561268,1
-1.2195155155772608,-0.4001694903442857,0.22463623666323174,-0.2153939328046576,0
1.6517856413107028,0.9076367972713428,-0.5391877496134063,0.014858153204010953,1
0.31280624831016557,-0.827766045006084,0.31564893912347003,0.7968198067902528,1
-1.1461094722524545,-0.7400682251586311,0.31941362271104135,0.09389412034609047,0
0.36415327605858616,-0.8506204664830513,0.017832371180970474,0.8876395876383736,0
-1.398947260085467,-0.9661975102827548,-2.6091716722757545,0.6627090656527758,0
-0.9312411647043898,-0.8198904350917993,-0.8116718416042794,0.44132727211921274,0
0.07774682527380583,-2.5913088409976517,-0.7086392178230079,2.3866378774802888,0
0.26316958138876223,-1.5429715833528475,0.5120104615622996,1.3604597177789697,0
0.878034230948461,-0.28586723686953863,0.5514363577051108,0.5330503853555577,1
1.0529199763239838,0.5678095121187511,-0.1409185397828907,-0.014635353018585429,1
-0.8228349936328208,-0.6906911787028123,0.15841467998054348,0.216636396441948,0
1.0153382795079862,-0.5167509338453342,0.621414723736224,0.7797758256231709,1
0.8612765355416201,-0.48591289304216767,0.4206406417038774,0.720049678607182,1
-1.362538559877212,-1.6916714499501064,3.3895987356398942,0.3167091634759262,0
0.7377825791279949,1.809037828104349,2.771382379048735,-1.7008489336906254,1
-0.9547154174395052,-0.8321733618865634,0.6498379319345267,0.20118532914767742,0
-0.20599117661255162,-1.4723444154838938,0.2059680470843368,1.1483886359815558,0
1.0609005106749003,-0.41080139454019615,0.7361693778469005,0.6890039601637835,1
0.458708773565881,-0.38688032672921,1.0132146127371766,0.3640924780383742,1
-0.7234755705633834,-0.6334580981039009,0.11367659104023775,0.21728094220772962,0
0.3015656990188298,-0.7235231474732777,1.027078104931989,0.5848717657357361,1
-2.3918388302546205,0.6631031462359616,-1.157083864144863,-1.4091017951129745,0
-1.6569160280230006,0.35104878856824784,-0.39402571386132923,-0.9497635417934942,0
1.4310688280371915,-2.3821480387667124,2.2216516897058867,2.304852739653149,1
-0.32389772600644917,-1.408058564730445,0.24853215174814935,1.035253079575695,0
1.62321128409613,1.662261040458389,-1.255831818492394,-0.530723303482892,1
0.3984285419624598,-1.4962822494371866,1.6454146355260373,1.1916236646475988,0
0.7513517099708288,-0.7246619929725109,0.6871193520493744,0.8350203922027744,1
0.39415030288300335,-1.699288462946443,2.3665256008445166,1.246258147812609,0
-0.887292868773089,-0.901215104063293,1.0193447996694749,0.22888839981940737,0
1.3516792112735738,1.2823083232044619,0.12823372722273618,-0.5473198104547576,1
0.10775380800144219,-1.420112785341888,0.33347221572557406,1.217067487609754,1
0.5599007070947826,-0.5852853267738185,0.41604856394706513,0.6771312021301837,1
1.1516572454393084,1.1177366252034657,1.9033563612737994,-0.7834912304258956,1
-1.1439811499636525,-0.3952834642639893,-0.06362707448092153,-0.13970138368831106,0
-2.22327373842229,-0.11661268502960487,-0.8553748502412863,-0.7134111743708519,0
-0.38798831466962114,-0.9156920414941447,0.5867484292240519,0.5270719268415137,0
-2.3952894570372063,0.5926631115585765,-1.3540595101411097,-1.3173519383836279,0
-1.3372372930868524,-0.7016117006657203,-1.2058531801403345,0.22977127349565737,0
-1.9065150692257287,-0.8438610634345459,0.9304653438436487,-0.24374100946092775,0
